Q No.,Question - general,Parameters,Question - specific,Source,Region(s) Applicable - Known
1,Do you have to vote for the party you are registrered for?,,Do you have to vote for the party you are registrered for?,https://www.usa.gov/how-to-vote,United States
2,"Is it that big of a deal, historically or otherwise, not to have the results of the election on Election Day?",,"Is it that big of a deal, historically or otherwise, not to have the results of this election on Election Day?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
3,"If <candidate> is declared the winner after all votes are tabulated, could a legal challenge from <opponent> hold up the inauguration and stop <the candidate> from taking office?What happens if there is a tie in the Electoral College?","<candidate>, <opponent>","If Joe Biden is declared the winner after all votes are tabulated, could a legal challenge from President Donald Trump hold up the inauguration and stop Biden from taking office?What happens if there is a tie in the Electoral College?
",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
4,"I’ve requested my mail-in ballot. If I change my mind and want to vote in person, may I?",,"I’ve requested my mail-in ballot. If I change my mind and want to vote in person, may I?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
5,What if <candidate> refuses to accept the election results?,<candidate>,What if President Donald Trump refuses to accept the election results?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
6,Should we put a first-class stamp on our ballot if we don't drop it into a vote box?,,Should we put a first-class stamp on our ballot if we don't drop it into a vote box?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
7,How far in advance of the election day must we send our mail-in ballots?,,How far in advance of November 3 must we send our mail-in ballots?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
8,How do local officials verify signatures on mail-in ballots?,,How do local officials verify signatures on mail-in ballots?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
9,How will people who lost their homes receive their voting information and their mail-in ballots?,,How will people who lost their homes in the recent wildfires receive their voting information and their mail-in ballots?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
10,What about adding drive-thru voting so people can feel safe remaining in their vehicles?,,What about adding drive-thru voting so people can feel safe remaining in their vehicles?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
11,Can people volunteer to help the post office process ballots for delivery?,,Can people volunteer to help the post office process ballots for delivery?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
12,What kind of access do <foreign country> people have to the election system? Can they manipulate vote totals or voter lists?,<foreign country>,What kind of access do Russians have to the election system? Can they manipulate vote totals or voter lists?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
13,How can I make sure my mail-in ballot is received and counted?,,How can I make sure my mail-in ballot is received and counted?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
14,Is it better to vote by mail or vote in person?,,Is it better to vote by mail or vote in person?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
15,N/A,,I’m worried my signature on my mail-in ballot won’t match the signature the state has on file for me.,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
16,N/A,,What if the signature on my mail-in ballot is rejected?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
17,Will we know the winner on election night?,,Will we know the winner on election night?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
18,Why do so few people vote in <country> elections?,<country>,Why do so few people vote in US elections?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
19,By what date do I need to register to vote?,,By what date do I need to register to vote?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
20,I received my <region> ballot and at the end it says I have to have a witness sign. Is this true? Do you have to have a witness in everywhere or just in <region>?,<region>,I received my North Carolina ballot and at the end it says I have to have a witness sign. Is this true? Do you have to have a witness in all states or just in North Carolina?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
21,N/A,,"My wife and I voted by mail in New York’s Democratic primary. The instructions said to vote for any eight delegates. My wife checked off everyone on the Biden line, which included Joe Biden in the first column plus eight more names across the row. So she voted for nine people. Did her ballot get tossed for exceeding the limit of eight delegates? It was very confusing and makes me concerned about mail-in ballots.",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
22,N/A,,My mom moved in with me from Pennsylvania to Virginia. She is now registered to vote but cannot get a Virginia photo ID because the DMV is booked up past Election Day. How do I make sure she can vote?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
23,N/A,,I received a text indicating that you could vote online with a link to sign up. Didn't click the link as I've not heard anything about online voting. Any insight on this issue?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
24,N/A,,"How can the Democratic Party, after four years or more of screaming about Republican voter suppression, be engaging in a very public campaign of actual suppression by using legal loopholes to knock the Green Party and Kanye West off state ballot after state ballot?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
25,N/A,,What is the point in voting with Donald Trump’s declaration to dispute/reject the election results?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
26,What measures are being taken to stop <candidate> from rigging the election?,<cadidate>,What measures are being taken to stop Donald Trump from rigging the election?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
27,N/A,,How much does the political leaning of each state’s secretary of state impact their decisions on key voting processes? Can every state trust their secretary of state to put democracy before party?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
28,N/A,,"I requested a mail-in ballot from the state of North Carolina, which I have received. I've heard stories of votes not counting because hey deemed the signatures didn't match up (or the like) and I've decided to vote in person. Is this allowed? Because I have requested an absentee ballot and received one, is it as simple as not filling out that ballot; not sending it in, and simply going to vote in person?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
29,N/A,,"I am a registered voter but recently moved to new address. In order to move, I have to verify my new address when registering. I haven’t changed my address on my driver’s license and I don’t have a “recent letter with my name,” i.e. an electric bill with my new address. How can I register to vote? I have seen people being turned away previously when they tried to vote who had similar issues as I am now. I don’t want it to happen it to me.",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
30,N/A,,I received a ballot with just an option for president. Why were the other positions not listed?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
31,N/A,,Is it OK to just vote for a president only and not vote for anything else on the ballot? Will my vote still count if I currently vote for my presidential choice?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
32,N/A,,"I registered as independent when I was 18. I am now 32, and have never voted. How do I know where to vote? Will I be able to vote Democrat? How do I change my party?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
33,What happens if my voting location closes due to a Covid surge?,,What happens if my voting location closes due to a Covid surge?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
34,N/A,,"If I checked Democrat, at the beginning of the ballot, is it ok that I then checked individual boxes for each candidate, some state ones being Republican?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
35,When can the <region> begin to count absentee & mail-in ballots?,<region>,When can the states begin to count absentee & mail-in ballots?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
36,Will <news organization> project states on election night like they do every year? Will there be too many mail-in ballots cast that the number of in-person votes cast just won’t be enough to project a winner?,<news organization>,Will CNN project states on election night like they do every year? Will there be too many mail-in ballots cast that the number of in-person votes cast just won’t be enough to project a winner?,https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
37,N/A,,"If the Electoral College’s vote is the primary determination of who becomes president, what is the purpose of the popular vote?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
38,N/A,,"The sticker on my absentee ballot envelope shows my first, middle & last name. I never sign using my middle name. Are we supposed to sign our name exactly as the sticker reads, or is our first and last name sufficient? Will my ballot be tossed out if the signatures don’t match ?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
39,"In <region>, can I send my mail-in ballot by Priority Mail, and can I put the ballots of my other family members in the same Priority envelope?",<region>,"Can I send my mail-in ballot by Priority Mail, and can I put the ballots of my other family members in the same Priority envelope?",https://www.cnn.com/interactive/2020/politics/voting-questions-answers/,
40,N/A,,What is a Presidential Primary?,https://scvotes.gov/voters/voter-faq/,
41,N/A,,"Why are the Presidential Primaries on two separate dates? Why are they being held on Saturdays?
",https://scvotes.gov/voters/voter-faq/,
42,What candidates and/or offices are on the ballot in <region>?,<region>,What candidates and/or offices are on the ballot?,https://scvotes.gov/voters/voter-faq/,
43,N/A,,Why are there questions on the Republican ballot?,https://scvotes.gov/voters/voter-faq/,
44,"Why do ballots still show candidates that have “suspended” their campaigns? And, what happens to votes cast for those candidates in <region>?",<region>,"Why do ballots still show candidates that have “suspended” their campaigns? And, what happens to votes cast for those candidates?",https://scvotes.gov/voters/voter-faq/,
45,Why do ballots have a district number beside the office of President in <region>?,<region>,Why do ballots have a district number beside the office of President?,https://scvotes.gov/voters/voter-faq/,
46,N/A,,Do I have to be a registered member of a party to participate in a Presidential Primary?,https://scvotes.gov/voters/voter-faq/,
47,N/A,,"If I vote in one party’s Presidential Primary, do I have to vote in that party’s State Primary in June?",https://scvotes.gov/voters/voter-faq/,
48,When do I need to register to vote in <region>?,<region>,When do I need to register to vote?,https://scvotes.gov/voters/voter-faq/,
49,I’ve moved since the last time I voted and I haven’t updated my voter registration in <region>. Can I still vote?,<region>,I’ve moved since the last time I voted and I haven’t updated my voter registration. Can I still vote?,https://scvotes.gov/voters/voter-faq/,
50,N/A,,Can I vote in both the Republican and Democratic Presidential Primaries?,https://scvotes.gov/voters/voter-faq/,
51,N/A,,When are the Presidential Primaries?,https://scvotes.gov/voters/voter-faq/,
52,Who can vote absentee in <region>?,<region>,Who can vote absentee?,https://scvotes.gov/voters/voter-faq/,
53,How can I vote absentee in <region>?,<region>,How can I vote absentee?,https://scvotes.gov/voters/voter-faq/,
54,It's almost Election Day in <region> and I still have my absentee ballot. What should I do?,<region>,It's almost Election Day and I still have my absentee ballot. What should I do?,https://scvotes.gov/voters/voter-faq/,
55,How and where can I vote early in person in <region>?,<region>,How and where can I vote early in person?,https://scvotes.gov/voters/voter-faq/,
56,What hours are polling places open on Election Day in <region>?,<region>,What hours are polling places open on Election Day?,https://scvotes.gov/voters/voter-faq/,
57,What do I take with me to vote in <region>?,<region>,What do I take with me to vote?,https://scvotes.gov/voters/voter-faq/,
58,What if I dont have one of these Photo IDs in <region>?,<region>,What if I dont have one of these Photo IDs?,https://scvotes.gov/voters/voter-faq/,
59,What happens if I have a Photo ID but don't bring it when voting in person in <region>?,<region>,What happens if I have a Photo ID but don't bring it when voting in person?,https://scvotes.gov/voters/voter-faq/,
60,I've lost my non-photo voter registration card. Can I still vote in <region>?,<region>,I've lost my non-photo voter registration card. Can I still vote?,https://scvotes.gov/voters/voter-faq/,
61,N/A,,How does straight party voting work?	,https://scvotes.gov/voters/voter-faq/,
62,How is the ballot order determined for candidates and political parties in <region>?        ,<region>,How is the ballot order determined for candidates and political parties?        ,https://scvotes.gov/voters/voter-faq/,
63,A candidate is listed more than once on my ballot. Is this correct?        ,,A candidate is listed more than once on my ballot. Is this correct?        ,https://scvotes.gov/voters/voter-faq/,
64,I saw a candidate/member of candidates campaign at my polling place talking to voters. Can they do that?,,I saw a candidate/member of candidates campaign at my polling place talking to voters. Can they do that?,https://scvotes.gov/voters/voter-faq/,
65,Are there any laws about candidates posting their signs along the roadway?        ,,Are there any laws about candidates posting their signs along the roadway?        ,https://scvotes.gov/voters/voter-faq/,
66,"A candidate is definitely campaigning while in the polling place, or there is campaign material within 500 feet of the entrance. What can I do?        ",,"A candidate is definitely campaigning while in the polling place, or there is campaign material within 500 feet of the entrance. What can I do?        ",https://scvotes.gov/voters/voter-faq/,
67,Can candidates or their representatives take people to the polls to vote?        ,,Can candidates or their representatives take people to the polls to vote?        ,https://scvotes.gov/voters/voter-faq/,
68,Can I take my child with me to vote in <region>?        ,<region>,Can I take my child with me to vote?        ,https://scvotes.gov/voters/voter-faq/,
69,Are ballot selfies legal in <region>? Can I take a picture of my ballot and share it with others?        ,<region>,Are ballot selfies legal? Can I take a picture of my ballot and share it with others?        ,https://scvotes.gov/voters/voter-faq/,
70,"When I left the polls, I was asked to participate in an ""exit poll."" Is this legal in <region>?        ",<region>,"When I left the polls, I was asked to participate in an ""exit poll."" Is this legal?        ",https://scvotes.gov/voters/voter-faq/,
71,When and where will results be reported in <region>?        ,<region>,When and where will results be reported?        ,https://scvotes.gov/voters/voter-faq/,
72,What are official results?        ,,What are official results?        ,https://scvotes.gov/voters/voter-faq/,
73,When is a recount necessary?        ,,When is a recount necessary?        ,https://scvotes.gov/voters/voter-faq/,
74,How can I trust the accuracy of the results?        ,,How can I trust the accuracy of the results?        ,https://scvotes.gov/voters/voter-faq/,
75,Is the voting system connected to the internet in <region>?        ,<region>,Is the voting system connected to the internet?        ,https://scvotes.gov/voters/voter-faq/,
76,Where can I report an issue or file a complaint about the election?        ,,Where can I report an issue or file a complaint about the election?        ,https://scvotes.gov/voters/voter-faq/,
77,How can I help in <region>?        ,<region>,How can I help?        ,https://scvotes.gov/voters/voter-faq/,
78,"I can't find an answer to my question, are there other resources available in <region>?        ",<region>,"I can't find an answer to my question, are there other resources available?        ",https://scvotes.gov/voters/voter-faq/,
79,What are my voting rights in <region>?        ,<region>,What are my voting rights?        ,https://www.sos.ms.gov/elections-voting/faqs,
80,What are the registration qualifications to vote in <region>?        ,<region>,What are the registration qualifications to vote?        ,https://www.sos.ms.gov/elections-voting/faqs,
81,How to register by mail to vote in <region>?        ,<region>,How to register by mail to vote?        ,https://www.sos.ms.gov/elections-voting/faqs,
82,How to check if I am registered to vote in <region>?        ,<region>,How to check if I am registered to vote?        ,https://www.sos.ms.gov/elections-voting/faqs,
83,How to update my address in <region>?        ,<region>,How to update my address?        ,https://www.sos.ms.gov/elections-voting/faqs,
84,How do I get an absentee ballot if I am overseas or serving in the military outside my home state in <region>?        ,<region>,How do I get an absentee ballot if I am overseas or serving in the military outside my home state?        ,https://www.sos.ms.gov/elections-voting/faqs,
85,Who are my elected officials in <region>?        ,<region>,Who are my elected officials?        ,https://www.sos.ms.gov/elections-voting/faqs,